0,251669800693387
-3,5103410907983
0,245595969189225
0,229209910788424
-0,0072004636357293
0,160152267085498
1,13058034503446
0,173045048421992
-1,2190769563136
0,160300731188793
0,115068893956402
-0,148663657863871
-1,33751192594229
-1,92591179256969
0,105097402845228
-0,225349612280068
0,101290796927551
0,0945309865713104
-0,570191717918082
-0,181868095278169
0,505543293145484
0,150299926368719
-4,06321573354326
0,141124187899717
0,136434201319175
6,16228484403207
-0,505814591149007
3,20176104978269
0,149902485531778
-8,56998223987445
0,142742611558405
0,148965958451126
1,61658937456018
0,520474249157436
7,28979638460122
0,068844360038967
-3,53348685574693
0,057257780907524
0,038407617069761
-5,41777019780621
-0,610566938531838
-1,12910517519494
0,0961887044387544
-0,268545758510616
0,0900260762899415
0,0793008662203588
-0,69744022847486
-0,48720055876775
1,83948859971514
0,249439996681473
0,466120656557389
0,247372148305047
0,244249005607656
2,08291428956679
0,19448823197206
-2,01132020217786
0,251922581128539
-3,50063137687583
0,24582795791769
0,229481346064371
-0,00662912196970818
0,160022127199778
1,1308241711662
0,238700932970082
-2,23626874251078
0,233048336031921
0,214891123753069
0,134691412245616
0,134130529421396
0,846430715350232
0,140232829617682
2,85756062342636
0,124609079845354
0,098881498005685
-0,977779934049274
-0,379701795441239
-2,26842236916988
0,0730844524476411
-0,629946505047045
0,0531709469797854
0,0100727613572334
-0,526407254278532
-1,44905672836624
-3,36788593233673
0,0206657137253685
3,31316919000324
0,0108029022184819
-0,0200974246693624
0,00498690443572897
-1,64260272491786
-6,34951395943683
0,0525353253833853
-0,0201832570647142
0,0356593458013427
-0,00688762168368134
-1,20781923222094
-1,81408398564462
-4,24495800760335
0,187749814493534
-0,368792645178857
0,175636706214808
0,177452076839419
0,577918435357758
0,744327509140445
1,12184263145602
0,21282755230951
-1,55981853456343
0,201762388426332
0,177832405387212
0,979210039398295
-0,170354496692086
0,16973364870793
0,000807592362738573
0,0104534390400432
0,000687938906228204
0,000390491986760158
0,000898524958436691
0,000783980884628922
0,000548833459906991
0,0619239379204821
-0,762490325780959
0,0636865457900562
0,0784231494121611
0,246728450789471
1,11835644533443
-0,962602044455679
0,147149042311409
-1,38254718921154
0,144015165985339
0,128634657114249
0,855487641043431
-0,208524423078803
-1,17883400340293
0,173860212365868
3,66531260742415
0,179278476801727
0,183271785760073
-0,90021315261629
0,844049689901525
1,68359019379349
0,158844313477777
6,22613914038487
0,163812620670978
0,162485584947495
-0,794092400487178
0,530515930937185
0,92742012374912
0,160499533392909
3,22156835333357
0,162061120702945
0,154291496349489
0,921024894586974
0,236084505903741
-0,435121332994768
0,138265302098427
0,349711860417195
0,1382849012629
0,127038834669751
0,808075834270357
-0,212453184114992
0,238439492024657
-0,00743794343035165
-1,15243051659231
-0,0128299900540967
-0,0334624582565872
-1,08856273735163
-0,236003483923758
-0,594465766353882
0,000705240268355813
0,0009950918051857
0,000371476698094735
0,000158008307059299
0,00051913278220181
0,000534766685792602
0,000294675397171953
0,0239162048821698
-0,711051811567899
0,0231280313408541
0,0257006059751432
-0,373336849657918
0,0469026205112925
0,538517974003796
0,132180198368389
0,757704192409077
0,146658793543895
0,165703502021877
-0,830529016745397
1,28372074967566
-0,299059177968475
0,149939228541914
3,29482479035768
0,156806678782905
0,156992938121641
-1,73918681809054
1,15143937548309
-1,36292554685274
0,186279735739958
6,37784937746542
0,187727591066845
0,184410630698052
-3,29967530404727
1,16754194898779
-3,01306604924747
0,157274745817343
3,65775195091263
0,166290058221388
0,17297302804222
-1,2645069340082
0,322123318245924
2,89812225856474
0,14133871591399
-1,35943315274934
0,151896738599588
0,15935764410011
1,73733274222429
0,925256730264086
2,9326723152604
0,0768317166197936
-4,30452254259989
0,080191370736374
0,0909580190373055
-0,151268743964858
0,433688750738921
2,61706046230753
0,251486625270715
-3,50127225449323
0,245143117960768
0,22965969147987
-0,00655171638343946
0,160628486234696
1,13060448287831
-0,0420483443220757
-0,042094022191522
-0,0418427857329066
-0,04211184279176
-0,0415151404181829
-0,0418144462791155
-0,0417189649047601
2,44707916940577
0,850690159789408
2,06519082350031
-0,0221801119074127
-0,0225676990445414
-0,0230600113511769
-0,0222118844409632
-0,0222123920979854
-0,0228857154348209
-0,0223770375138821
0,0856124541378649
-6,50062954598416
6,4673569984594
-0,0472549999024292
-0,0467547113431573
-0,04725244551702
-0,046609162175676
-0,046813228589661
-0,0468124290582037
-0,0471527827075737
2,4950005642554
0,862101373719939
2,12407460159761
-0,0451566255455203
-0,0453088055986864
-0,0455492172906957
-0,0456773799310206
-0,0453097221124302
-0,0455639745497912
-0,0454063727385906
2,49286449008928
0,824762201705347
2,12887781258584
-0,0297109595937356
-0,0294315824798987
-0,029470719770317
-0,0298100676927123
-0,0301522515451888
-0,0302134779181168
-0,0297681309835935
6,22938816723748
-0,299587753328819
-1,18475008148328
-0,0398136582837407
-0,0394538583824981
-0,0396271021059142
-0,0393748141471715
-0,0396462950734567
-0,0396028105181575
-0,0399691810599335
2,63395845047122
-1,12778321013405
3,04444464378509
-0,0332304496909453
-0,0327891092817233
-0,0330248296759556
-0,0326496438823645
-0,0331570917885957
-0,0332231509215161
-0,0333186502677339
5,52117329544024
-1,33776065726497
0,918831620615139
-0,235903214795537
-0,235845028261712
-0,235901381723519
-0,236209131480615
-0,236009773995863
-0,236100410687535
-0,235690462541779
3,23719860935091
1,61588264420725
2,82627239511554
