0,253447502288778
0,0456379515007717
1,6285508398827
-0,562895882413509
1,53758784877455
0,12583453202273
-1,46674464043091
1,01154485917483
-1,11817481256048
-3,00304364566727
-1,93811840056898
1,98148301222419
2,81620405485553
-4,52015974333412
-0,0869134661957685
1,24109957253208
-1,8379192360739
0,863360664895844
1,26632635698633
1,23370379450367
-0,169749285398788
4,94376659917886
2,03338739847697
2,41623172403475
6,13359519891684
-2,19570146086187
-1,74968621520919
2,31762011324244
10,1844235121912
3,29013250808788
-2,52580653809901
0,476674548521063
-0,249300692192124
4,47983740682269
1,05045674163683
-4,43154738555043
1,19729491844165
1,28467767467901
7,36666582270421
6,30871878072155
0,878137126667123
-2,22965042803714
-0,629027472653089
-1,77729539720688
1,38195823732861
0,275465845452456
-6,97909450844349
1,43393165346112
-0,982027208052047
-1,38730154411503
-0,435556415209511
0,707760370316539
-0,517903462922799
1,12728411634071
0,752598065299409
-0,200548193380513
0,253536764211619
0,0455642164190529
1,62863201674914
-0,562786453375564
1,53796479845807
0,125528101812741
-1,46675423859517
-0,446299259262818
-0,575104423849431
-0,283550523858947
-4,1160234358446
0,732633298797904
-1,68061080213084
0,558998251391962
-1,74167053286274
-0,760768917461625
1,23866777004985
-1,59826758226872
0,254774877067357
0,185521308392846
-0,00453629561461693
0,0319034406483011
-5,15779949348716
2,1950701158649
-1,42713000028522
0,541452011407834
-1,01003229575287
0,242677115948852
-1,33389774934984
3,60666081502404
4,79759177922971
-1,65460148646938
-5,76018887354881
-6,88353767011117
-4,66589598842337
1,59096278137201
-1,16978514011427
3,90326257675978
-1,00489245980489
-8,72981362828284
-2,30905931622223
-1,04227437260341
1,4208105999899
-0,952743172147538
-0,752488853403087
0,782407960474082
-0,21888580079365
-0,400099031642513
1,67038442585085
3,51193055954625
-4,61141680818834
-0,763570883071924
0,79630167370673
-1,69079421585869
-1,0581448758029
1,6781754167046
0,000648883218434119
0,000957738535971259
0,000541562687205878
0,000233250638113008
0,000709850387186674
0,00061287556989718
0,000302862819658063
0,756309164778383
0,118395056484904
1,5998922394974
-0,69993587431147
-1,90343927845359
-1,08880977076584
0,57582092305964
-0,294886652873959
-0,326286172626539
-1,58895511992366
0,438065423882537
0,17132749014733
-1,95996257008711
0,0222400318788173
4,05595045583977
0,541141295677851
-8,13211180571436
1,95346056078164
1,03103682728775
-1,13718040910211
3,2275836279657
-0,71864897905061
1,61079811679909
-5,7657384851406
-1,5305802522191
-9,30234391896843
-3,04993760368915
-2,1981902083276
-2,70418666942877
2,94533632822548
3,20452193743607
0,0472232091523239
-5,13871092274615
1,78769947018233
2,2058372647098
-0,178861841522848
1,47810331049499
0,57244330932059
-0,344189310654457
5,79058360481191
0,892594214709201
-1,65107490105661
-1,8509807656215
-0,669782573087282
-0,42068078024522
-0,684035757562874
1,58023717437146
1,99027999907728
-2,05517210013323
0,000705240268355813
0,0009950918051857
0,000371476698094735
0,000158008307059299
0,00051913278220181
0,000534766685792602
0,000294675397171953
-1,52901302282055
-0,149219703606302
1,21372863284737
1,66822419828372
1,14352023991822
-0,00746541530051295
0,480255066490192
-0,738310023759505
0,251359361835778
1,22454975385633
-0,318296239350912
-0,593972751558243
1,36284534433434
0,0627257857183776
-5,67923690073047
0,456090947115533
1,06909673454967
4,41618955051897
1,97582502653872
0,754354407559495
1,34005013360986
-3,78805962685017
1,83776360491596
1,81786709582193
-1,65944657144631
0,370088755892944
1,89617096301862
2,15712000932798
-0,216994222077855
0,761866288584536
-0,101349415575327
-0,270023096335994
-0,297642954500874
-0,219301492878394
4,37733000236307
1,82127217204288
-0,467459585158445
-0,0131446230752041
0,458131666998802
0,559562809382812
-0,848568005881033
1,58017780210111
4,61675248866554
1,33489948906975
1,17905918753433
-1,40539907411234
-0,822732317674848
-1,82443576717603
2,00156080418575
0,253100808353788
0,0449233388016518
1,62794717679222
-0,562608107960068
1,53804220404434
0,12613446084766
-1,46697392688307
-5,50151319794538
-3,88250844734189
-3,03776382319234
-6,00544932592166
-4,50303236136896
-4,94764448742944
-3,99502002451651
2,7972520200294
-0,293647664760053
-5,92212199164262
-1,58081845302796
0,293648669997954
1,22757302605133
-0,50465853462609
1,78167484416145
-0,335574653536851
0,926256921650359
1,29517434754993
-2,17770010867178
0,0139902932605072
-3,74218501874374
-2,30182294365996
-4,27404690931068
1,10415162506791
1,45873904939426
-2,63993674137288
-0,616073781904465
-1,3858418812137
-0,0227793910212288
-4,32500991046247
3,90618494521244
-0,937765956122451
5,88861496408409
-1,47878381590325
3,52187327648139
2,55700630091046
5,99133416406165
4,82173334288539
4,0056783493122
-0,117723888420235
3,527264475057
7,37336024821364
2,64902382027877
6,48542469379854
6,92869636510271
-0,734446209843791
5,86172238020595
7,07770068487113
7,29643471128088
4,03201722235222
0,371731236269663
-1,01994321861565
-0,064251974468113
-3,46753283554136
0,096374328563209
-3,12905260312628
1,53591921804572
-1,79460686055258
-3,61728947450594
-3,52934517405076
-1,96428618028922
0,0431594757062075
-3,03713997210662
2,19160234072503
-0,338417421808489
-1,16578018177777
1,34293664258651
2,7586864958547
-1,93895464875086
2,48440402711076
-2,55294418503394
-2,13271494688294
-2,02458477663078
-5,61457413973606
-1,39700069978425
-4,85566144972656
-0,358180457444862
-3,82359199751194
-2,79067100227065
-4,64149821300075
