-3,23529468474628
2,98019467016283
2,4015305803386
7,16044496720202
-1,18591962944276
-5,13451268426507
-1,11805154349101
2,8197586536831
-0,916180963458245
-2,42162990628366
14,4728080674222
-2,06299428642016
-6,60552899419683
1,51233011395352
-2,77399579322521
-3,45180301157825
-0,213576480832816
5,51447911203252
-2,19635650044299
-1,42901581591888
4,81626108519926
-3,48027131891174
3,42727144773309
1,54440163068268
3,34890404795726
-1,64509518044505
6,66043439349588
-5,93375036510764
2,54522859098079
3,88325095070761
0,0143928959591
3,80833727469257
1,77096615375312
6,15544034775724
0,459887412588808
-4,55344198066823
-5,59432001495531
1,5097794386807
2,7848713285822
1,33331947993347
2,64764541530103
8,12855934112664
3,17906549778767
1,45483637864601
0,660157067324359
-4,46520355963795
-1,96058910149051
-4,27761778372385
-5,43455941767771
-1,41266091195226
1,3351388323917
-3,77785728621624
-2,41290995712378
-0,185160778173172
-7,86934179941717
-0,195927820567379
-1,47610023202199
-1,45974582568486
1,82411648993539
-3,93224863127907
4,06854256405102
-0,846075980924515
1,99288603519466
-3,20940814379373
1,92503007060213
5,27263311019065
-2,19311268249056
1,88646636540907
-2,83486757843892
0,193657238790208
-2,78831558478371
-3,57315846238796
-2,99452459401327
1,62813098227006
-3,69898432328931
-2,66426627705824
-1,37474544375192
3,34890801838092
5,9207866939488
1,81612907472199
-1,19311289369986
0,519673960803751
0,39175043604017
-5,52181982086086
-1,83876643025693
6,09620475369322
1,57820812985728
4,26570844280085
6,87298560179589
-0,216634550798778
0,578045229390136
0,874554623783077
-1,62801748708672
-0,260310210602575
-1,47534088621357
7,99733508583274
-3,26050260783347
8,34538502791495
1,86803779942005
-1,01879676357083
1,13341514742149
-2,15618041194448
1,2084303269063
-4,04285653644975
5,14997105476359
4,71348533952674
-1,56366917740113
-7,95781416449237
3,94035168939436
1,06744931695709
-6,56034344555891
3,02780660141549
6,2238117026592
-3,47885385304965
1,21231039138779
-1,73149972727781
1,66974620967373
-2,88902166704112
6,47789589770331
0,792300810381171
-0,224680855906598
8,00124893232153
-6,60214616940863
-1,88130112071121
3,14554841853681
1,95635389524347
0,397145045665245
-3,4602668816164
-1,80322435139846
2,28685434756711
-2,74352717767788
1,23126081532696
-4,2545635851061
-4,24158828097245
0,720704834061194
-0,298148590780533
-2,57695044309366
0,0382989234066587
-2,43249264060875
3,62710142537109
-2,95426318841617
0,439540794790201
-5,64424942825431
-2,62144704857299
5,17807379377568
-1,02973053337571
-2,56323210532918
1,46065634616362
-1,00341880216182
6,42713851539878
0,326134822945688
2,47496108053584
5,55873433162112
-3,1156583418305
-1,19443131373346
3,75052237185628
0,906725896794766
3,08575760264122
-2,66216999833785
-1,0005798010089
0,0832126176731702
3,17567837282125
0,399888480738965
-3,82249509283057
-1,25158955278665
-3,02615976792132
-0,679204325869378
-4,1502103238158
8,22491662070052
-3,40546869701343
-5,57887819311653
-1,19508550638723
3,25724301107667
2,99826353754552
4,26633038771412
5,68780550191674
-2,63459959699287
-1,16218230159841
1,04473018969816
-1,2704397467838
3,4834307989624
0,793630181279207
0,210461211270533
0,134443736910532
8,07028829839896
-1,52399306683293
-3,44795281013862
2,96143024754767
-1,42286558656741
-2,09241719276391
1,39757263892838
0,25672012430231
0,775629621226992
-4,92703482143896
-1,07949767228866
-6,29761278187745
-7,60820849418482
1,72182574536537
2,66984826696172
0,724722335977866
0,944341657850257
-1,73976484757562
0,643416321664386
-4,56575760225984
-0,828588931658147
0,748143368715162
2,49972903026939
6,56444581833208
-0,998139311524153
6,62623615503718
0,99516602619243
3,00223118888233
0,530351709932311
-3,63840659746593
0,331049251853644
-1,21531032908327
1,65063940195547
-1,01964409767177
0,353814607359099
-0,133074672582345
-8,03865750951276
4,74527690732548
-1,54272801026148
2,855280420331
-2,2913042153284
1,31253091035291
0,160665098142593
-4,24317006272603
2,49182616647529
-1,26428421592624
0,284568027857264
0,993785607225777
-7,51796107668536
0,451828192801601
-2,61336643212522
-2,53448212416277
2,20793079139973
3,29922677470919
-3,77968306796909
-1,82107372396492
-1,81136398243955
-4,78885242107722
0,591565038252272
0,30736095907489
-5,72746276547506
0,52742178379197
4,84809594159016
-2,00253636579874
0,366038557023766
0,00967812512561536
2,18707763326236
-11,5425629411657
1,56240475272244
-3,15093371278741
2,86921294144107
2,88301706969006
-1,0591656840568
2,98111010007953
4,71995672788762
-2,70947693136231
0,823856873012152
3,44256733724587
5,13309354393064
-3,89317331880484
-3,67983615788647
-1,99415733864171
5,20127371520242
-1,7904632860373
4,90652232366362
1,30885761041778
-5,9243403204538
3,06845675884007
-1,9313154773228
3,70537430125273
1,43132035059777
0,384961595201291
-4,12033508529694
2,90993131452367
3,27080169127102
3,65151522415799
2,18656723272701
-0,0598735919644781
-2,29966278895127
-3,48638396269388
5,32175434460078
1,48330600970469
0,998877041058653
-0,315646207017067
-3,53235494313965
-0,577714690649868
1,07127114284353
1,44199726352057
1,30758634845188
4,27899002510979
4,45160006050168
-0,638331949858262
-1,87568267069353
0,00186949842406125
-4,90411851000033
-0,602876673766337
-0,488010195310225
0,0678163978398445
0,731994586092855
-1,65596235140637
-0,967238389830851
-5,97030522141668
0,907187214809437
-3,35813785216416
-5,42620896348852
0,371536132464946
-1,24437164212101
2,65065349457199
-2,37139690655278
-1,15876646108501
-2,16423679311192
-5,82125929340749
8,0154577409771
3,87295316296619
-2,85515793840327
-1,7578327005335
3,32248061189135
-5,70237466972528
-0,356310626524199
7,81434325520515
2,68035314542372
4,30831609372214
1,8980707284691
1,55060984246425
-8,57065353671565
3,6331783148485
0,557867099168944
-2,64519319358016
7,28872439670007
2,047407428567
-1,95979513682804
-3,3276258210709
1,86228802271364
-6,44580892368676
-4,12261286132351
-5,20276653550438
1,99564164647549
2,39505288469741
-1,29533852771459
4,33648026994284
-0,478431246311982
-1,54056334078994
-0,63377753974242
0,635491969850504
1,72318536037494
-4,76351292301297
2,75065760721792
0,718939286519739
-1,13415972922427
7,04651856257417
-4,43750751279014
3,64452164271553
-6,55979064024709
1,74088453567224
-8,24573838446914
-3,70714409900907
1,16176727014257
-0,983643555323863
-3,60473920251689
1,41155551615354
-1,25569075087527
-3,45917347060884
-1,3862297441678
1,8222808757387
1,14392213760775
-7,25068715244844
7,93458310081378
-3,17985452006733
-2,25663583712347
0,794457721341038
1,19305581338359
-0,546317431889703
2,4841470336839
6,15873585082578
-4,54421298445384
0,457705772213916
4,21534382759626
1,26918386920907
-2,07347836500593
2,26728819925805
0,00899931944734825
-1,55997428292815
5,11245274187984
3,0339316890302
-0,53260499490115
3,808051279878
2,78319708749344
-0,26809354948862
-0,167574418303593
4,99253848568978
-1,30067931216577
-1,024784771519
5,24457861309847
0,877400709862755
-0,221665449832188
3,23288157005967
-3,70844949922695
-1,4572559467606
3,58212387292513
3,29218960608877
-0,626771491781942
3,69397381968901
5,27206602887383
-1,84453552459592
-3,23547026462716
-2,10476415706693
1,87268018669948
2,91134456188604
-1,28531394529353
1,71804911467148
3,11402914346311
-1,79078738633378
-3,22709935876253
-3,30225836911345
1,98835124509379
-7,26677265885825
-2,18260138126013
0,176251878767566
-2,18568095068928
-2,57571668584223
2,26843123318068
-1,2876070722423
